element vertex 1460
 415 418 416
 418 423 416
 416 423 421
 423 424 421
 421 424 422
 424 425 422
 417 419 418
 419 426 418
 418 426 423
 426 427 423
 423 427 424
 427 428 424
 424 428 425
 428 429 425
 142 141 419
 141 399 419
 419 399 426
 399 397 426
 426 397 427
 397 395 427
 427 395 428
 395 394 428
 428 394 429
 394 16 429
 430 412 113
 431 432 430
 433 434 431
 435 436 433
 137 437 435
 430 432 412
 432 413 412
 431 434 432
 434 438 432
 432 438 413
 438 415 413
 433 436 434
 436 439 434
 434 439 438
 439 440 438
 438 440 415
 440 417 415
 435 437 436
 437 441 436
 436 441 439
 441 442 439
 439 442 440
 442 443 440
 440 443 417
 443 142 417
 137 139 437
 139 444 437
 437 444 441
 444 445 441
 441 445 442
 445 446 442
 442 446 443
 446 447 443
 443 447 142
 447 140 142
 287 20 19
 295 448 287
 297 449 295
 300 450 297
 138 451 300
 287 448 20
 448 452 20
 295 449 448
 449 453 448
 448 453 452
 453 454 452
 297 450 449
 450 455 449
 449 455 453
 455 456 453
 453 456 454
 456 457 454
 300 451 450
 451 458 450
 450 458 455
 458 459 455
 455 459 456
 459 460 456
 456 460 457
 460 461 457
 138 137 451
 137 435 451
 451 435 458
 435 433 458
 458 433 459
 433 431 459
 459 431 460
 431 430 460
 460 430 461
 430 113 461
 462 463 76
 464 465 462
 466 467 464
 468 469 466
 135 470 468
 462 465 463
 465 471 463
 464 467 465
 467 472 465
 465 472 471
 472 473 471
 466 469 467
 469 474 467
 467 474 472
 474 475 472
 472 475 473
 475 476 473
 468 470 469
 470 477 469
 469 477 474
 477 478 474
 474 478 475
 478 479 475
 475 479 476
 479 26 476
 135 134 470
 134 292 470
 470 292 477
 292 290 477
 477 290 478
 290 288 478
 478 288 479
 288 286 479
 479 286 26
 286 19 26
 480 462 76
 481 482 480
 483 484 481
 485 486 483
 131 487 485
 480 482 462
 482 464 462
 481 484 482
 484 488 482
 482 488 464
 488 466 464
 483 486 484
 486 489 484
 484 489 488
 489 490 488
 488 490 466
 490 468 466
 485 487 486
 487 491 486
 486 491 489
 491 492 489
 489 492 490
 492 493 490
 490 493 468
 493 135 468
 131 132 487
 132 494 487
 487 494 491
 494 495 491
 491 495 492
 495 496 492
 492 496 493
 496 497 493
 493 497 135
 497 133 135
 498 499 39
 500 501 498
 502 503 500
 504 505 502
 109 506 504
 498 501 499
 501 507 499
 500 503 501
 503 508 501
 501 508 507
 508 509 507
 502 505 503
 505 510 503
 503 510 508
 510 511 508
 508 511 509
 511 512 509
 504 506 505
 506 513 505
 505 513 510
 513 514 510
 510 514 511
 514 515 511
 511 515 512
 515 78 512
 109 131 506
 131 485 506
 506 485 513
 485 483 513
 513 483 514
 483 481 514
 514 481 515
 481 480 515
 515 480 78
 480 76 78
 516 517 104
 518 519 516
 520 521 518
 522 523 520
 130 524 522
 516 519 517
 519 525 517
 518 521 519
 521 526 519
 519 526 525
 526 527 525
 520 523 521
 523 528 521
 521 528 526
 528 529 526
 526 529 527
 529 530 527
 522 524 523
 524 531 523
 523 531 528
 531 532 528
 528 532 529
 532 533 529
 529 533 530
 533 22 530
 130 129 524
 129 198 524
 524 198 531
 198 200 531
 531 200 532
 200 203 532
 532 203 533
 203 207 533
 533 207 22
 207 3 22
 534 516 104
 535 536 534
 537 538 535
 539 540 537
 126 541 539
 534 536 516
 536 518 516
 535 538 536
 538 542 536
 536 542 518
 542 520 518
 537 540 538
 540 543 538
 538 543 542
 543 544 542
 542 544 520
 544 522 520
 539 541 540
 541 545 540
 540 545 543
 545 546 543
 543 546 544
 546 547 544
 544 547 522
 547 130 522
 126 127 541
 127 548 541
 541 548 545
 548 549 545
 545 549 546
 549 550 546
 546 550 547
 550 551 547
 547 551 130
 551 128 130
 552 553 27
 554 555 552
 556 557 554
 558 559 556
 102 560 558
 552 555 553
 555 561 553
 554 557 555
 557 562 555
 555 562 561
 562 563 561
 556 559 557
 559 564 557
 557 564 562
 564 565 562
 562 565 563
 565 566 563
 558 560 559
 560 567 559
 559 567 564
 567 568 564
 564 568 565
 568 569 565
 565 569 566
 569 106 566
 102 126 560
 126 539 560
 560 539 567
 539 537 567
 567 537 568
 537 535 568
 568 535 569
 535 534 569
 569 534 106
 534 104 106
 570 571 97
 572 573 570
 574 575 572
 576 577 574
 125 578 576
 570 573 571
 573 579 571
 572 575 573
 575 580 573
 573 580 579
 580 581 579
 574 577 575
 577 582 575
 575 582 580
 582 583 580
 580 583 581
 583 584 581
 576 578 577
 578 585 577
 577 585 582
 585 586 582
 582 586 583
 586 587 583
 583 587 584
 587 23 584
 125 124 578
 124 312 578
 578 312 585
 312 314 585
 585 314 586
 314 317 586
 586 317 587
 317 321 587
 587 321 23
 321 10 23
 588 570 97
 589 590 588
 591 592 589
 593 594 591
 121 595 593
 588 590 570
 590 572 570
 589 592 590
 592 596 590
 590 596 572
 596 574 572
 591 594 592
 594 597 592
 592 597 596
 597 598 596
 596 598 574
 598 576 574
 593 595 594
 595 599 594
 594 599 597
 599 600 597
 597 600 598
 600 601 598
 598 601 576
 601 125 576
 121 122 595
 122 602 595
 595 602 599
 602 603 599
 599 603 600
 603 604 600
 600 604 601
 604 605 601
 601 605 125
 605 123 125
 606 607 30
 608 609 606
 610 611 608
 612 613 610
 95 614 612
 606 609 607
 609 615 607
 608 611 609
 611 616 609
 609 616 615
 616 617 615
 610 613 611
 613 618 611
 611 618 616
 618 619 616
 616 619 617
 619 620 617
 612 614 613
 614 621 613
 613 621 618
 621 622 618
 618 622 619
 622 623 619
 619 623 620
 623 99 620
 95 121 614
 121 593 614
 614 593 621
 593 591 621
 621 591 622
 591 589 622
 622 589 623
 589 588 623
 623 588 99
 588 97 99
 624 625 90
 626 627 624
 628 629 626
 630 631 628
 120 632 630
 624 627 625
 627 633 625
 626 629 627
 629 634 627
 627 634 633
 634 635 633
 628 631 629
 631 636 629
 629 636 634
 636 637 634
 634 637 635
 637 638 635
 630 632 631
 632 639 631
 631 639 636
 639 640 636
 636 640 637
 640 641 637
 637 641 638
 641 24 638
 120 119 632
 119 366 632
 632 366 639
 366 368 639
 639 368 640
 368 371 640
 640 371 641
 371 375 641
 641 375 24
 375 13 24
 642 624 90
 643 644 642
 645 646 643
 647 648 645
 116 649 647
 642 644 624
 644 626 624
 643 646 644
 646 650 644
 644 650 626
 650 628 626
 645 648 646
 648 651 646
 646 651 650
 651 652 650
 650 652 628
 652 630 628
 647 649 648
 649 653 648
 648 653 651
 653 654 651
 651 654 652
 654 655 652
 652 655 630
 655 120 630
 116 117 649
 117 656 649
 649 656 653
 656 657 653
 653 657 654
 657 658 654
 654 658 655
 658 659 655
 655 659 120
 659 118 120
 660 661 33
 662 663 660
 664 665 662
 666 667 664
 88 668 666
 660 663 661
 663 669 661
 662 665 663
 665 670 663
 663 670 669
 670 671 669
 664 667 665
 667 672 665
 665 672 670
 672 673 670
 670 673 671
 673 674 671
 666 668 667
 668 675 667
 667 675 672
 675 676 672
 672 676 673
 676 677 673
 673 677 674
 677 92 674
 88 116 668
 116 647 668
 668 647 675
 647 645 675
 675 645 676
 645 643 676
 676 643 677
 643 642 677
 677 642 92
 642 90 92
 678 679 83
 680 681 678
 682 683 680
 684 685 682
 115 686 684
 678 681 679
 681 687 679
 680 683 681
 683 688 681
 681 688 687
 688 689 687
 682 685 683
 685 690 683
 683 690 688
 690 691 688
 688 691 689
 691 692 689
 684 686 685
 686 693 685
 685 693 690
 693 694 690
 690 694 691
 694 695 691
 691 695 692
 695 25 692
 115 114 686
 114 420 686
 686 420 693
 420 422 693
 693 422 694
 422 425 694
 694 425 695
 425 429 695
 695 429 25
 429 16 25
 696 678 83
 697 698 696
 699 700 697
 701 702 699
 111 703 701
 696 698 678
 698 680 678
 697 700 698
 700 704 698
 698 704 680
 704 682 680
 699 702 700
 702 705 700
 700 705 704
 705 706 704
 704 706 682
 706 684 682
 701 703 702
 703 707 702
 702 707 705
 707 708 705
 705 708 706
 708 709 706
 706 709 684
 709 115 684
 111 112 703
 112 710 703
 703 710 707
 710 711 707
 707 711 708
 711 712 708
 708 712 709
 712 713 709
 709 713 115
 713 113 115
 714 715 36
 716 717 714
 718 719 716
 720 721 718
 81 722 720
 714 717 715
 717 723 715
 716 719 717
 719 724 717
 717 724 723
 724 725 723
 718 721 719
 721 726 719
 719 726 724
 726 727 724
 724 727 725
 727 728 725
 720 722 721
 722 729 721
 721 729 726
 729 730 726
 726 730 727
 730 731 727
 727 731 728
 731 85 728
 81 111 722
 111 701 722
 722 701 729
 701 699 729
 729 699 730
 699 697 730
 730 697 731
 697 696 731
 731 696 85
 696 83 85
 732 74 73
 733 734 732
 735 736 733
 737 738 735
 110 739 737
 732 734 74
 734 740 74
 733 736 734
 736 741 734
 734 741 740
 741 742 740
 735 738 736
 738 743 736
 736 743 741
 743 744 741
 741 744 742
 744 745 742
 737 739 738
 739 746 738
 738 746 743
 746 747 743
 743 747 744
 747 748 744
 744 748 745
 748 749 745
 110 109 739
 109 504 739
 739 504 746
 504 502 746
 746 502 747
 502 500 747
 747 500 748
 500 498 748
 748 498 749
 498 39 749
 750 732 73
 751 752 750
 753 754 751
 755 756 753
 105 757 755
 750 752 732
 752 733 732
 751 754 752
 754 758 752
 752 758 733
 758 735 733
 753 756 754
 756 759 754
 754 759 758
 759 760 758
 758 760 735
 760 737 735
 755 757 756
 757 761 756
 756 761 759
 761 762 759
 759 762 760
 762 763 760
 760 763 737
 763 110 737
 105 107 757
 107 764 757
 757 764 761
 764 765 761
 761 765 762
 765 766 762
 762 766 763
 766 767 763
 763 767 110
 767 108 110
 553 28 27
 561 768 553
 563 769 561
 566 770 563
 106 771 566
 553 768 28
 768 772 28
 561 769 768
 769 773 768
 768 773 772
 773 774 772
 563 770 769
 770 775 769
 769 775 773
 775 776 773
 773 776 774
 776 777 774
 566 771 770
 771 778 770
 770 778 775
 778 779 775
 775 779 776
 779 780 776
 776 780 777
 780 781 777
 106 105 771
 105 755 771
 771 755 778
 755 753 778
 778 753 779
 753 751 779
 779 751 780
 751 750 780
 780 750 781
 750 73 781
 782 68 67
 783 784 782
 785 786 783
 787 788 785
 103 789 787
 782 784 68
 784 790 68
 783 786 784
 786 791 784
 784 791 790
 791 792 790
 785 788 786
 788 793 786
 786 793 791
 793 794 791
 791 794 792
 794 795 792
 787 789 788
 789 796 788
 788 796 793
 796 797 793
 793 797 794
 797 798 794
 794 798 795
 798 799 795
 103 102 789
 102 558 789
 789 558 796
 558 556 796
 796 556 797
 556 554 797
 797 554 798
 554 552 798
 798 552 799
 552 27 799
 800 782 67
 801 802 800
 803 804 801
 805 806 803
 98 807 805
 800 802 782
 802 783 782
 801 804 802
 804 808 802
 802 808 783
 808 785 783
 803 806 804
 806 809 804
 804 809 808
 809 810 808
 808 810 785
 810 787 785
 805 807 806
 807 811 806
 806 811 809
 811 812 809
 809 812 810
 812 813 810
 810 813 787
 813 103 787
 98 100 807
 100 814 807
 807 814 811
 814 815 811
 811 815 812
 815 816 812
 812 816 813
 816 817 813
 813 817 103
 817 101 103
 607 31 30
 615 818 607
 617 819 615
 620 820 617
 99 821 620
 607 818 31
 818 822 31
 615 819 818
 819 823 818
 818 823 822
 823 824 822
 617 820 819
 820 825 819
 819 825 823
 825 826 823
 823 826 824
 826 827 824
 620 821 820
 821 828 820
 820 828 825
 828 829 825
 825 829 826
 829 830 826
 826 830 827
 830 831 827
 99 98 821
 98 805 821
 821 805 828
 805 803 828
 828 803 829
 803 801 829
 829 801 830
 801 800 830
 830 800 831
 800 67 831
 832 61 60
 833 834 832
 835 836 833
 837 838 835
 96 839 837
 832 834 61
 834 840 61
 833 836 834
 836 841 834
 834 841 840
 841 842 840
 835 838 836
 838 843 836
 836 843 841
 843 844 841
 841 844 842
 844 845 842
 837 839 838
 839 846 838
 838 846 843
 846 847 843
 843 847 844
 847 848 844
 844 848 845
 848 849 845
 96 95 839
 95 612 839
 839 612 846
 612 610 846
 846 610 847
 610 608 847
 847 608 848
 608 606 848
 848 606 849
 606 30 849
 850 832 60
 851 852 850
 853 854 851
 855 856 853
 91 857 855
 850 852 832
 852 833 832
 851 854 852
 854 858 852
 852 858 833
 858 835 833
 853 856 854
 856 859 854
 854 859 858
 859 860 858
 858 860 835
 860 837 835
 855 857 856
 857 861 856
 856 861 859
 861 862 859
 859 862 860
 862 863 860
 860 863 837
 863 96 837
 91 93 857
 93 864 857
 857 864 861
 864 865 861
 861 865 862
 865 866 862
 862 866 863
 866 867 863
 863 867 96
 867 94 96
 661 34 33
 669 868 661
 671 869 669
 674 870 671
 92 871 674
 661 868 34
 868 872 34
 669 869 868
 869 873 868
 868 873 872
 873 874 872
 671 870 869
 870 875 869
 869 875 873
 875 876 873
 873 876 874
 876 877 874
 674 871 870
 871 878 870
 870 878 875
 878 879 875
 875 879 876
 879 880 876
 876 880 877
 880 881 877
 92 91 871
 91 855 871
 871 855 878
 855 853 878
 878 853 879
 853 851 879
 879 851 880
 851 850 880
 880 850 881
 850 60 881
 882 54 53
 883 884 882
 885 886 883
 887 888 885
 89 889 887
 882 884 54
 884 890 54
 883 886 884
 886 891 884
 884 891 890
 891 892 890
 885 888 886
 888 893 886
 886 893 891
 893 894 891
 891 894 892
 894 895 892
 887 889 888
 889 896 888
 888 896 893
 896 897 893
 893 897 894
 897 898 894
 894 898 895
 898 899 895
 89 88 889
 88 666 889
 889 666 896
 666 664 896
 896 664 897
 664 662 897
 897 662 898
 662 660 898
 898 660 899
 660 33 899
 900 882 53
 901 902 900
 903 904 901
 905 906 903
 84 907 905
 900 902 882
 902 883 882
 901 904 902
 904 908 902
 902 908 883
 908 885 883
 903 906 904
 906 909 904
 904 909 908
 909 910 908
 908 910 885
 910 887 885
 905 907 906
 907 911 906
 906 911 909
 911 912 909
 909 912 910
 912 913 910
 910 913 887
 913 89 887
 84 86 907
 86 914 907
 907 914 911
 914 915 911
 911 915 912
 915 916 912
 912 916 913
 916 917 913
 913 917 89
 917 87 89
 715 37 36
 723 918 715
 725 919 723
 728 920 725
 85 921 728
 715 918 37
 918 922 37
 723 919 918
 919 923 918
 918 923 922
 923 924 922
 725 920 919
 920 925 919
 919 925 923
 925 926 923
 923 926 924
 926 927 924
 728 921 920
 921 928 920
 920 928 925
 928 929 925
 925 929 926
 929 930 926
 926 930 927
 930 931 927
 85 84 921
 84 905 921
 921 905 928
 905 903 928
 928 903 929
 903 901 929
 929 901 930
 901 900 930
 930 900 931
 900 53 931
 932 47 46
 933 934 932
 935 936 933
 937 938 935
 82 939 937
 932 934 47
 934 940 47
 933 936 934
 936 941 934
 934 941 940
 941 942 940
 935 938 936
 938 943 936
 936 943 941
 943 944 941
 941 944 942
 944 945 942
 937 939 938
 939 946 938
 938 946 943
 946 947 943
 943 947 944
 947 948 944
 944 948 945
 948 949 945
 82 81 939
 81 720 939
 939 720 946
 720 718 946
 946 718 947
 718 716 947
 947 716 948
 716 714 948
 948 714 949
 714 36 949
 950 932 46
 951 952 950
 953 954 951
 955 956 953
 77 957 955
 950 952 932
 952 933 932
 951 954 952
 954 958 952
 952 958 933
 958 935 933
 953 956 954
 956 959 954
 954 959 958
 959 960 958
 958 960 935
 960 937 935
 955 957 956
 957 961 956
 956 961 959
 961 962 959
 959 962 960
 962 963 960
 960 963 937
 963 82 937
 77 79 957
 79 964 957
 957 964 961
 964 965 961
 961 965 962
 965 966 962
 962 966 963
 966 967 963
 963 967 82
 967 80 82
 499 40 39
 507 968 499
 509 969 507
 512 970 509
 78 971 512
 499 968 40
 968 972 40
 507 969 968
 969 973 968
 968 973 972
 973 974 972
 509 970 969
 970 975 969
 969 975 973
 975 976 973
 973 976 974
 976 977 974
 512 971 970
 971 978 970
 970 978 975
 978 979 975
 975 979 976
 979 980 976
 976 980 977
 980 981 977
 78 77 971
 77 955 971
 971 955 978
 955 953 978
 978 953 979
 953 951 979
 979 951 980
 951 950 980
 980 950 981
 950 46 981
 982 983 42
 984 985 982
 986 987 984
 988 989 986
 75 990 988
 982 985 983
 985 991 983
 984 987 985
 987 992 985
 985 992 991
 992 993 991
 986 989 987
 989 994 987
 987 994 992
 994 995 992
 992 995 993
 995 996 993
 988 990 989
 990 997 989
 989 997 994
 997 998 994
 994 998 995
 998 999 995
 995 999 996
 999 41 996
 75 74 990
 74 740 990
 990 740 997
 740 742 997
 997 742 998
 742 745 998
 998 745 999
 745 749 999
 999 749 41
 749 39 41
 1000 1001 1002
 1003 1004 1000
 1005 1006 1003
 1007 1008 1005
 72 1009 1007
 1000 1004 1001
 1004 1010 1001
 1003 1006 1004
 1006 1011 1004
 1004 1011 1010
 1011 1012 1010
 1005 1008 1006
 1008 1013 1006
 1006 1013 1011
 1013 1014 1011
 1011 1014 1012
 1014 1015 1012
 1007 1009 1008
 1009 1016 1008
 1008 1016 1013
 1016 1017 1013
 1013 1017 1014
 1017 1018 1014
 1014 1018 1015
 1018 44 1015
 72 71 1009
 71 1019 1009
 1009 1019 1016
 1019 1020 1016
 1016 1020 1017
 1020 1021 1017
 1017 1021 1018
 1021 1022 1018
 1018 1022 44
 1022 42 44
 1023 1024 70
 1025 1026 1023
 1027 1028 1025
 1029 1030 1027
 69 1031 1029
 1023 1026 1024
 1026 1032 1024
 1025 1028 1026
 1028 1033 1026
 1026 1033 1032
 1033 1034 1032
 1027 1030 1028
 1030 1035 1028
 1028 1035 1033
 1035 1036 1033
 1033 1036 1034
 1036 1037 1034
 1029 1031 1030
 1031 1038 1030
 1030 1038 1035
 1038 1039 1035
 1035 1039 1036
 1039 1040 1036
 1036 1040 1037
 1040 29 1037
 69 68 1031
 68 790 1031
 1031 790 1038
 790 792 1038
 1038 792 1039
 792 795 1039
 1039 795 1040
 795 799 1040
 1040 799 29
 799 27 29
 1041 1023 70
 1042 1043 1041
 1044 1045 1042
 1046 1047 1044
 64 1048 1046
 1041 1043 1023
 1043 1025 1023
 1042 1045 1043
 1045 1049 1043
 1043 1049 1025
 1049 1027 1025
 1044 1047 1045
 1047 1050 1045
 1045 1050 1049
 1050 1051 1049
 1049 1051 1027
 1051 1029 1027
 1046 1048 1047
 1048 1052 1047
 1047 1052 1050
 1052 1053 1050
 1050 1053 1051
 1053 1054 1051
 1051 1054 1029
 1054 69 1029
 64 66 1048
 66 1055 1048
 1048 1055 1052
 1055 1056 1052
 1052 1056 1053
 1056 1057 1053
 1053 1057 1054
 1057 1058 1054
 1054 1058 69
 1058 67 69
 1059 1000 1002
 1060 1061 1059
 1062 1063 1060
 1064 1065 1062
 65 1066 1064
 1059 1061 1000
 1061 1003 1000
 1060 1063 1061
 1063 1067 1061
 1061 1067 1003
 1067 1005 1003
 1062 1065 1063
 1065 1068 1063
 1063 1068 1067
 1068 1069 1067
 1067 1069 1005
 1069 1007 1005
 1064 1066 1065
 1066 1070 1065
 1065 1070 1068
 1070 1071 1068
 1068 1071 1069
 1071 1072 1069
 1069 1072 1007
 1072 72 1007
 65 64 1066
 64 1046 1066
 1066 1046 1070
 1046 1044 1070
 1070 1044 1071
 1044 1042 1071
 1071 1042 1072
 1042 1041 1072
 1072 1041 72
 1041 70 72
 1073 1074 63
 1075 1076 1073
 1077 1078 1075
 1079 1080 1077
 62 1081 1079
 1073 1076 1074
 1076 1082 1074
 1075 1078 1076
 1078 1083 1076
 1076 1083 1082
 1083 1084 1082
 1077 1080 1078
 1080 1085 1078
 1078 1085 1083
 1085 1086 1083
 1083 1086 1084
 1086 1087 1084
 1079 1081 1080
 1081 1088 1080
 1080 1088 1085
 1088 1089 1085
 1085 1089 1086
 1089 1090 1086
 1086 1090 1087
 1090 32 1087
 62 61 1081
 61 840 1081
 1081 840 1088
 840 842 1088
 1088 842 1089
 842 845 1089
 1089 845 1090
 845 849 1090
 1090 849 32
 849 30 32
 1091 1073 63
 1092 1093 1091
 1094 1095 1092
 1096 1097 1094
 57 1098 1096
 1091 1093 1073
 1093 1075 1073
 1092 1095 1093
 1095 1099 1093
 1093 1099 1075
 1099 1077 1075
 1094 1097 1095
 1097 1100 1095
 1095 1100 1099
 1100 1101 1099
 1099 1101 1077
 1101 1079 1077
 1096 1098 1097
 1098 1102 1097
 1097 1102 1100
 1102 1103 1100
 1100 1103 1101
 1103 1104 1101
 1101 1104 1079
 1104 62 1079
 57 59 1098
 59 1105 1098
 1098 1105 1102
 1105 1106 1102
 1102 1106 1103
 1106 1107 1103
 1103 1107 1104
 1107 1108 1104
 1104 1108 62
 1108 60 62
 1109 1059 1002
 1110 1111 1109
 1112 1113 1110
 1114 1115 1112
 58 1116 1114
 1109 1111 1059
 1111 1060 1059
 1110 1113 1111
 1113 1117 1111
 1111 1117 1060
 1117 1062 1060
 1112 1115 1113
 1115 1118 1113
 1113 1118 1117
 1118 1119 1117
 1117 1119 1062
 1119 1064 1062
 1114 1116 1115
 1116 1120 1115
 1115 1120 1118
 1120 1121 1118
 1118 1121 1119
 1121 1122 1119
 1119 1122 1064
 1122 65 1064
 58 57 1116
 57 1096 1116
 1116 1096 1120
 1096 1094 1120
 1120 1094 1121
 1094 1092 1121
 1121 1092 1122
 1092 1091 1122
 1122 1091 65
 1091 63 65
 1123 1124 56
 1125 1126 1123
 1127 1128 1125
 1129 1130 1127
 55 1131 1129
 1123 1126 1124
 1126 1132 1124
 1125 1128 1126
 1128 1133 1126
 1126 1133 1132
 1133 1134 1132
 1127 1130 1128
 1130 1135 1128
 1128 1135 1133
 1135 1136 1133
 1133 1136 1134
 1136 1137 1134
 1129 1131 1130
 1131 1138 1130
 1130 1138 1135
 1138 1139 1135
 1135 1139 1136
 1139 1140 1136
 1136 1140 1137
 1140 35 1137
 55 54 1131
 54 890 1131
 1131 890 1138
 890 892 1138
 1138 892 1139
 892 895 1139
 1139 895 1140
 895 899 1140
 1140 899 35
 899 33 35
 1141 1123 56
 1142 1143 1141
 1144 1145 1142
 1146 1147 1144
 50 1148 1146
 1141 1143 1123
 1143 1125 1123
 1142 1145 1143
 1145 1149 1143
 1143 1149 1125
 1149 1127 1125
 1144 1147 1145
 1147 1150 1145
 1145 1150 1149
 1150 1151 1149
 1149 1151 1127
 1151 1129 1127
 1146 1148 1147
 1148 1152 1147
 1147 1152 1150
 1152 1153 1150
 1150 1153 1151
 1153 1154 1151
 1151 1154 1129
 1154 55 1129
 50 52 1148
 52 1155 1148
 1148 1155 1152
 1155 1156 1152
 1152 1156 1153
 1156 1157 1153
 1153 1157 1154
 1157 1158 1154
 1154 1158 55
 1158 53 55
 1159 1109 1002
 1160 1161 1159
 1162 1163 1160
 1164 1165 1162
 51 1166 1164
 1159 1161 1109
 1161 1110 1109
 1160 1163 1161
 1163 1167 1161
 1161 1167 1110
 1167 1112 1110
 1162 1165 1163
 1165 1168 1163
 1163 1168 1167
 1168 1169 1167
 1167 1169 1112
 1169 1114 1112
 1164 1166 1165
 1166 1170 1165
 1165 1170 1168
 1170 1171 1168
 1168 1171 1169
 1171 1172 1169
 1169 1172 1114
 1172 58 1114
 51 50 1166
 50 1146 1166
 1166 1146 1170
 1146 1144 1170
 1170 1144 1171
 1144 1142 1171
 1171 1142 1172
 1142 1141 1172
 1172 1141 58
 1141 56 58
 1173 1174 49
 1175 1176 1173
 1177 1178 1175
 1179 1180 1177
 48 1181 1179
 1173 1176 1174
 1176 1182 1174
 1175 1178 1176
 1178 1183 1176
 1176 1183 1182
 1183 1184 1182
 1177 1180 1178
 1180 1185 1178
 1178 1185 1183
 1185 1186 1183
 1183 1186 1184
 1186 1187 1184
 1179 1181 1180
 1181 1188 1180
 1180 1188 1185
 1188 1189 1185
 1185 1189 1186
 1189 1190 1186
 1186 1190 1187
 1190 38 1187
 48 47 1181
 47 940 1181
 1181 940 1188
 940 942 1188
 1188 942 1189
 942 945 1189
 1189 945 1190
 945 949 1190
 1190 949 38
 949 36 38
 1191 1173 49
 1192 1193 1191
 1194 1195 1192
 1196 1197 1194
 43 1198 1196
 1191 1193 1173
 1193 1175 1173
 1192 1195 1193
 1195 1199 1193
 1193 1199 1175
 1199 1177 1175
 1194 1197 1195
 1197 1200 1195
 1195 1200 1199
 1200 1201 1199
 1199 1201 1177
 1201 1179 1177
 1196 1198 1197
 1198 1202 1197
 1197 1202 1200
 1202 1203 1200
 1200 1203 1201
 1203 1204 1201
 1201 1204 1179
 1204 48 1179
 43 45 1198
 45 1205 1198
 1198 1205 1202
 1205 1206 1202
 1202 1206 1203
 1206 1207 1203
 1203 1207 1204
 1207 1208 1204
 1204 1208 48
 1208 46 48
 1001 1159 1002
 1010 1209 1001
 1012 1210 1010
 1015 1211 1012
 44 1212 1015
 1001 1209 1159
 1209 1160 1159
 1010 1210 1209
 1210 1213 1209
 1209 1213 1160
 1213 1162 1160
 1012 1211 1210
 1211 1214 1210
 1210 1214 1213
 1214 1215 1213
 1213 1215 1162
 1215 1164 1162
 1015 1212 1211
 1212 1216 1211
 1211 1216 1214
 1216 1217 1214
 1214 1217 1215
 1217 1218 1215
 1215 1218 1164
 1218 51 1164
 44 43 1212
 43 1196 1212
 1212 1196 1216
 1196 1194 1216
 1216 1194 1217
 1194 1192 1217
 1217 1192 1218
 1192 1191 1218
 1218 1191 51
 1191 49 51
 983 45 42
 991 1219 983
 993 1220 991
 996 1221 993
 41 1222 996
 983 1219 45
 1219 1205 45
 991 1220 1219
 1220 1223 1219
 1219 1223 1205
 1223 1206 1205
 993 1221 1220
 1221 1224 1220
 1220 1224 1223
 1224 1225 1223
 1223 1225 1206
 1225 1207 1206
 996 1222 1221
 1222 1226 1221
 1221 1226 1224
 1226 1227 1224
 1224 1227 1225
 1227 1228 1225
 1225 1228 1207
 1228 1208 1207
 41 40 1222
 40 972 1222
 1222 972 1226
 972 974 1226
 1226 974 1227
 974 977 1227
 1227 977 1228
 977 981 1228
 1228 981 1208
 981 46 1208
 1174 52 49
 1182 1229 1174
 1184 1230 1182
 1187 1231 1184
 38 1232 1187
 1174 1229 52
 1229 1155 52
 1182 1230 1229
 1230 1233 1229
 1229 1233 1155
 1233 1156 1155
 1184 1231 1230
 1231 1234 1230
 1230 1234 1233
 1234 1235 1233
 1233 1235 1156
 1235 1157 1156
 1187 1232 1231
 1232 1236 1231
 1231 1236 1234
 1236 1237 1234
 1234 1237 1235
 1237 1238 1235
 1235 1238 1157
 1238 1158 1157
 38 37 1232
 37 922 1232
 1232 922 1236
 922 924 1236
 1236 924 1237
 924 927 1237
 1237 927 1238
 927 931 1238
 1238 931 1158
 931 53 1158
 1124 59 56
 1132 1239 1124
 1134 1240 1132
 1137 1241 1134
 35 1242 1137
 1124 1239 59
 1239 1105 59
 1132 1240 1239
 1240 1243 1239
 1239 1243 1105
 1243 1106 1105
 1134 1241 1240
 1241 1244 1240
 1240 1244 1243
 1244 1245 1243
 1243 1245 1106
 1245 1107 1106
 1137 1242 1241
 1242 1246 1241
 1241 1246 1244
 1246 1247 1244
 1244 1247 1245
 1247 1248 1245
 1245 1248 1107
 1248 1108 1107
 35 34 1242
 34 872 1242
 1242 872 1246
 872 874 1246
 1246 874 1247
 874 877 1247
 1247 877 1248
 877 881 1248
 1248 881 1108
 881 60 1108
 1074 66 63
 1082 1249 1074
 1084 1250 1082
 1087 1251 1084
 32 1252 1087
 1074 1249 66
 1249 1055 66
 1082 1250 1249
 1250 1253 1249
 1249 1253 1055
 1253 1056 1055
 1084 1251 1250
 1251 1254 1250
 1250 1254 1253
 1254 1255 1253
 1253 1255 1056
 1255 1057 1056
 1087 1252 1251
 1252 1256 1251
 1251 1256 1254
 1256 1257 1254
 1254 1257 1255
 1257 1258 1255
 1255 1258 1057
 1258 1058 1057
 32 31 1252
 31 822 1252
 1252 822 1256
 822 824 1256
 1256 824 1257
 824 827 1257
 1257 827 1258
 827 831 1258
 1258 831 1058
 831 67 1058
 1024 1259 70
 1032 1260 1024
 1034 1261 1032
 1037 1262 1034
